Version 4
SHEET 1 4968 712
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 790n
SYMBOL cap 4416 -64 R0
SYMATTR InstName C15
SYMATTR Value 315p
SYMBOL diode 4608 -64 R0
SYMATTR InstName D2
SYMATTR Value UMN1N
SYMBOL cap 4800 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL voltage 3616 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 3744 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value SINE(0 5 10000k)
SYMATTR InstName V5
SYMBOL ind 2768 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1
SYMBOL res 3008 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 640
SYMBOL cap 2720 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 2.5p
TEXT 536 -320 Left 2 !.tran 0 2 1 1u
TEXT 536 -288 Left 2 !.ic V(osca)=0 V(n015)=12
TEXT 1520 -232 Left 2 !;ac oct 100 100k 1200k
