Version 4
SHEET 1 4096 2260
WIRE -752 96 -784 96
WIRE -688 96 -752 96
WIRE -624 96 -688 96
WIRE 1184 96 1152 96
WIRE -4800 112 -4800 48
WIRE -4608 112 -4608 48
WIRE -2304 112 -2304 64
WIRE -2304 112 -2352 112
WIRE -2256 112 -2304 112
WIRE -160 112 -192 112
WIRE -2112 128 -2112 64
WIRE -912 128 -912 96
WIRE -752 128 -752 96
WIRE -2352 144 -2352 112
WIRE 1296 144 1296 48
WIRE 1344 144 1296 144
WIRE 1936 144 1936 48
WIRE 1936 144 1888 144
WIRE 3184 144 3152 144
WIRE 3296 144 3264 144
WIRE 3408 144 3296 144
WIRE 3520 144 3488 144
WIRE -6512 160 -6512 96
WIRE -2256 160 -2256 112
WIRE -48 160 -48 64
WIRE 0 160 -48 160
WIRE 592 160 592 64
WIRE 592 160 544 160
WIRE 2096 160 2064 160
WIRE 2208 160 2176 160
WIRE 2320 160 2208 160
WIRE 2432 160 2400 160
WIRE -3680 176 -3792 176
WIRE -3552 176 -3552 -48
WIRE -3552 176 -3680 176
WIRE -3472 176 -3552 176
WIRE -3248 176 -3248 -288
WIRE -3248 176 -3376 176
WIRE -3072 176 -3248 176
WIRE -2976 176 -3072 176
WIRE -2848 176 -2848 64
WIRE -2848 176 -2896 176
WIRE -2784 176 -2848 176
WIRE 1104 176 1104 144
WIRE 3152 176 3152 144
WIRE -3072 192 -3072 176
WIRE -2640 192 -2640 64
WIRE -2640 192 -2720 192
WIRE -2576 192 -2640 192
WIRE -2448 192 -2448 64
WIRE -2448 192 -2496 192
WIRE -240 192 -240 160
WIRE 1392 192 1392 160
WIRE 1456 192 1392 192
WIRE 1520 192 1520 160
WIRE 1520 192 1456 192
WIRE 1568 192 1568 144
WIRE 1616 192 1568 192
WIRE 1664 192 1664 144
WIRE 1664 192 1616 192
WIRE 1712 192 1712 160
WIRE 1776 192 1712 192
WIRE 1840 192 1840 160
WIRE 1840 192 1776 192
WIRE 2064 192 2064 160
WIRE -3680 208 -3680 176
WIRE -3472 208 -3552 208
WIRE -3248 208 -3376 208
WIRE -2784 208 -2848 208
WIRE -688 208 -688 96
WIRE 48 208 48 176
WIRE 112 208 48 208
WIRE 176 208 176 176
WIRE 176 208 112 208
WIRE 224 208 224 160
WIRE 272 208 224 208
WIRE 320 208 320 160
WIRE 320 208 272 208
WIRE 368 208 368 176
WIRE 432 208 368 208
WIRE 496 208 496 176
WIRE 496 208 432 208
WIRE -3792 224 -3792 176
WIRE -1616 224 -1680 224
WIRE -1024 224 -1024 96
WIRE -1024 224 -1120 224
WIRE -912 224 -912 192
WIRE -752 224 -752 192
WIRE -6368 240 -6368 96
WIRE -2352 256 -2352 224
WIRE -2304 256 -2352 256
WIRE -2256 256 -2256 224
WIRE -2256 256 -2304 256
WIRE 1152 256 1152 176
WIRE 1616 256 1616 192
WIRE 1616 256 1152 256
WIRE -192 272 -192 192
WIRE 272 272 272 208
WIRE 272 272 -192 272
WIRE -6864 288 -6960 288
WIRE -6672 288 -6800 288
WIRE -6512 288 -6512 240
WIRE -6512 288 -6672 288
WIRE -6432 288 -6512 288
WIRE -1120 288 -1120 224
WIRE 1456 288 1456 192
WIRE 1776 288 1776 192
WIRE 3392 288 3392 240
WIRE -3248 304 -3248 208
WIRE -3072 304 -3072 272
WIRE -3072 304 -3248 304
WIRE -2848 304 -2848 208
WIRE -2848 304 -3072 304
WIRE -2304 304 -2304 256
WIRE -2112 304 -2112 208
WIRE -1568 304 -1568 240
WIRE 112 304 112 208
WIRE 432 304 432 208
WIRE 2304 304 2304 256
WIRE 3296 304 3296 144
WIRE 3360 304 3296 304
WIRE -4800 320 -4800 256
WIRE -4608 320 -4608 192
WIRE 2208 320 2208 160
WIRE 2272 320 2208 320
WIRE 3520 320 3520 144
WIRE 3520 320 3424 320
WIRE 3648 320 3520 320
WIRE -6672 336 -6672 288
WIRE -6304 336 -6368 336
WIRE -6192 336 -6240 336
WIRE -6144 336 -6192 336
WIRE -6016 336 -6080 336
WIRE -5888 336 -6016 336
WIRE 2432 336 2432 160
WIRE 2432 336 2336 336
WIRE 2560 336 2432 336
WIRE 2848 336 2768 336
WIRE 3008 336 2912 336
WIRE 3136 336 3008 336
WIRE 3296 336 3136 336
WIRE 3360 336 3296 336
WIRE -6512 352 -6512 288
WIRE -3680 352 -3680 288
WIRE -3680 352 -3792 352
WIRE -3552 352 -3552 208
WIRE -3552 352 -3680 352
WIRE 2208 352 2176 352
WIRE 2272 352 2208 352
WIRE 1408 368 1152 368
WIRE 1936 368 1824 368
WIRE 3008 368 3008 336
WIRE 3136 368 3136 336
WIRE 3296 368 3296 336
WIRE -6368 384 -6368 336
WIRE -6192 384 -6192 336
WIRE -6016 384 -6016 336
WIRE -3248 384 -3248 304
WIRE -1680 384 -1680 224
WIRE -1616 384 -1680 384
WIRE 64 384 -192 384
WIRE 592 384 480 384
WIRE 2208 384 2208 352
WIRE 3392 384 3392 352
WIRE -5056 400 -5056 48
WIRE -5056 400 -5136 400
WIRE -4992 400 -5056 400
WIRE -4800 400 -4912 400
WIRE -4608 400 -4800 400
WIRE -4480 400 -4608 400
WIRE -3792 400 -3792 352
WIRE -1024 400 -1024 224
WIRE -928 400 -1024 400
WIRE -832 400 -864 400
WIRE -784 400 -832 400
WIRE -688 400 -688 288
WIRE -688 400 -720 400
WIRE -624 400 -688 400
WIRE 2304 400 2304 368
WIRE 1104 416 1040 416
WIRE 1456 416 1456 384
WIRE 1616 416 1456 416
WIRE 1776 416 1776 384
WIRE 1776 416 1616 416
WIRE -1568 432 -1568 400
WIRE -832 432 -832 400
WIRE -240 432 -320 432
WIRE 112 432 112 400
WIRE 272 432 112 432
WIRE 432 432 432 400
WIRE 432 432 272 432
WIRE -6672 448 -6672 400
WIRE -4800 448 -4800 400
WIRE -4800 448 -4848 448
WIRE -4752 448 -4800 448
WIRE -1120 448 -1120 368
WIRE 1184 448 1152 448
WIRE -6512 464 -6512 432
WIRE -4608 464 -4608 400
WIRE -160 464 -192 464
WIRE -4848 480 -4848 448
WIRE 1936 480 1936 368
WIRE 1936 480 1248 480
WIRE 3296 480 3296 448
WIRE -6368 496 -6368 464
WIRE -6192 496 -6192 464
WIRE -6016 496 -6016 464
WIRE -4752 496 -4752 448
WIRE 592 496 592 384
WIRE 592 496 0 496
WIRE 2208 496 2208 464
WIRE 1616 512 1616 416
WIRE 272 528 272 432
WIRE 1104 528 1104 496
WIRE 3008 528 3008 432
WIRE 3136 528 3136 448
WIRE -832 544 -832 512
WIRE -240 544 -240 512
WIRE -192 576 -192 544
WIRE 0 576 0 496
WIRE 0 576 -192 576
WIRE -6672 592 -6672 528
WIRE -4848 592 -4848 560
WIRE -4800 592 -4848 592
WIRE -4752 592 -4752 560
WIRE -4752 592 -4800 592
WIRE 1152 608 1152 528
WIRE 1248 608 1248 480
WIRE 1248 608 1152 608
WIRE 1616 608 1616 592
WIRE 272 624 272 608
WIRE -4800 640 -4800 592
WIRE -4608 640 -4608 544
WIRE -4672 1104 -4672 1040
WIRE -4880 1120 -4976 1120
WIRE -4784 1120 -4816 1120
WIRE -432 1184 -432 1120
WIRE -5184 1200 -5232 1200
WIRE -5072 1200 -5104 1200
WIRE -4976 1200 -4976 1120
WIRE -4976 1200 -5072 1200
WIRE -4928 1200 -4976 1200
WIRE -5984 1232 -5984 1168
WIRE -4928 1248 -4928 1200
WIRE -4880 1248 -4928 1248
WIRE -6144 1264 -6144 1200
WIRE -5232 1264 -5232 1200
WIRE -5232 1264 -5296 1264
WIRE -4784 1264 -4784 1120
WIRE -4784 1264 -4816 1264
WIRE -4736 1264 -4736 1200
WIRE -4736 1264 -4784 1264
WIRE -4624 1264 -4736 1264
WIRE -4880 1280 -4928 1280
WIRE -4448 1280 -4560 1280
WIRE -4672 1296 -4672 1184
WIRE -4624 1296 -4672 1296
WIRE -432 1312 -432 1264
WIRE -272 1312 -432 1312
WIRE -5984 1328 -5984 1312
WIRE -5808 1328 -5984 1328
WIRE -5232 1328 -5232 1264
WIRE -5184 1328 -5232 1328
WIRE -4976 1328 -5104 1328
WIRE -4928 1328 -4928 1280
WIRE -4928 1328 -4976 1328
WIRE -5984 1360 -5984 1328
WIRE -1056 1360 -1136 1360
WIRE -912 1360 -992 1360
WIRE -768 1360 -912 1360
WIRE -672 1360 -768 1360
WIRE -496 1360 -592 1360
WIRE -5072 1376 -5072 1200
WIRE -4976 1376 -4976 1328
WIRE -7024 1408 -7104 1408
WIRE -6880 1408 -6960 1408
WIRE -6736 1408 -6880 1408
WIRE -6592 1408 -6736 1408
WIRE -6416 1408 -6528 1408
WIRE -6272 1408 -6416 1408
WIRE -6144 1408 -6144 1344
WIRE -6144 1408 -6208 1408
WIRE -6048 1408 -6144 1408
WIRE -1136 1408 -1136 1360
WIRE -912 1408 -912 1360
WIRE -768 1408 -768 1360
WIRE -4672 1424 -4672 1296
WIRE -4592 1424 -4672 1424
WIRE -4448 1424 -4448 1280
WIRE -4448 1424 -4512 1424
WIRE -7104 1456 -7104 1408
WIRE -6880 1456 -6880 1408
WIRE -6416 1456 -6416 1408
WIRE -4976 1488 -4976 1456
WIRE -4672 1488 -4672 1424
WIRE -5072 1504 -5072 1456
WIRE -1248 1536 -1248 1408
WIRE -1136 1536 -1136 1472
WIRE -1136 1536 -1248 1536
WIRE -912 1536 -912 1488
WIRE -912 1536 -1136 1536
WIRE -432 1536 -432 1408
WIRE -768 1552 -768 1488
WIRE -1248 1568 -1248 1536
WIRE -7104 1584 -7104 1520
WIRE -6880 1584 -6880 1536
WIRE -6880 1584 -7104 1584
WIRE -6416 1584 -6416 1536
WIRE -5984 1584 -5984 1456
WIRE -4448 1584 -4448 1424
WIRE -4448 1584 -5024 1584
WIRE -6736 1600 -6736 1408
WIRE -7296 1616 -7296 1568
WIRE -7104 1648 -7104 1584
WIRE -5072 1648 -5072 1600
WIRE -4672 1648 -4672 1568
WIRE -1248 1696 -1248 1648
WIRE -1072 1696 -1248 1696
WIRE -768 1696 -768 1616
WIRE -768 1696 -992 1696
WIRE -1488 1744 -1600 1744
WIRE -1392 1744 -1408 1744
WIRE -1312 1744 -1392 1744
WIRE -7296 1760 -7296 1696
WIRE -7056 1760 -7296 1760
WIRE -6736 1760 -6736 1664
WIRE -6736 1760 -6992 1760
WIRE -7296 1808 -7296 1760
WIRE -1392 1808 -1392 1744
WIRE -7520 1856 -7616 1856
WIRE -7360 1856 -7440 1856
WIRE -6736 1856 -6736 1760
WIRE -1392 1936 -1392 1888
WIRE -1248 1936 -1248 1792
WIRE -1248 1936 -1392 1936
WIRE -1248 1984 -1248 1936
WIRE -7296 2032 -7296 1904
WIRE -6736 2048 -6736 1936
FLAG -880 -480 +15
IOPIN -880 -480 Out
FLAG -752 -480 -15
IOPIN -752 -480 Out
FLAG -880 -320 0
FLAG -752 -320 0
FLAG 272 624 -15
IOPIN 272 624 Out
FLAG 48 -80 +15
IOPIN 48 -80 Out
FLAG 496 -80 +15
IOPIN 496 -80 Out
FLAG -1120 -496 CF
IOPIN -1120 -496 Out
FLAG -1120 -336 0
FLAG -1360 -480 RF
IOPIN -1360 -480 Out
FLAG -1360 -320 0
FLAG -320 80 CF
IOPIN -320 80 In
FLAG -160 112 0
FLAG -240 192 0
FLAG -160 464 0
FLAG -240 544 0
FLAG -624 -480 +5
IOPIN -624 -480 Out
FLAG -624 -320 0
FLAG 3008 528 0
FLAG 3136 528 0
FLAG 1616 608 -15
IOPIN 1616 608 Out
FLAG 1392 -96 +15
IOPIN 1392 -96 Out
FLAG 1840 -96 +15
IOPIN 1840 -96 Out
FLAG 1520 -80 IF2+
IOPIN 1520 -80 Out
FLAG 1712 -80 IF2-
IOPIN 1712 -80 Out
FLAG 928 64 CF2
IOPIN 928 64 In
FLAG 1184 96 0
FLAG 1104 176 0
FLAG -1632 -480 CF2
IOPIN -1632 -480 Out
FLAG -1632 -320 0
FLAG 1184 448 0
FLAG 1104 528 0
FLAG 2304 256 +15
IOPIN 2304 256 Out
FLAG 2304 400 -15
IOPIN 2304 400 Out
FLAG 2064 192 0
FLAG 2112 352 IF+
IOPIN 2112 352 In
FLAG 2208 496 0
FLAG 2560 336 IFA+
IOPIN 2560 336 Out
FLAG -1120 448 CF
IOPIN -1120 448 Out
FLAG -912 224 0
FLAG -752 224 0
FLAG -832 544 0
FLAG 2768 336 IF2+
IOPIN 2768 336 Out
FLAG 3392 240 +15
IOPIN 3392 240 Out
FLAG 3392 384 -15
IOPIN 3392 384 Out
FLAG 3152 176 0
FLAG 3296 480 0
FLAG -1888 -480 PAL
IOPIN -1888 -480 Out
FLAG -1888 -320 0
FLAG -5136 400 PAL
IOPIN -5136 400 In
FLAG -4800 640 0
FLAG -4800 320 0
FLAG -4608 640 0
FLAG -4608 320 0
FLAG -4480 48 L
IOPIN -4480 48 Out
FLAG -3248 384 0
FLAG -3792 224 PAL
IOPIN -3792 224 In
FLAG -3792 400 0
FLAG -528 -480 -5
IOPIN -528 -480 Out
FLAG -528 -320 0
FLAG -1568 144 +5
IOPIN -1568 144 In
FLAG -1568 432 -5
IOPIN -1568 432 Out
FLAG -2752 224 -5
IOPIN -2752 224 Out
FLAG -2752 160 +5
IOPIN -2752 160 Out
FLAG -2304 304 0
FLAG -2112 304 0
FLAG -6640 -16 0
FLAG -4976 1488 0
FLAG -5072 1648 0
FLAG -4672 1648 0
FLAG -4592 1248 +5
IOPIN -4592 1248 Out
FLAG -4848 1232 +5
IOPIN -4848 1232 Out
FLAG -4672 1040 +5
IOPIN -4672 1040 Out
FLAG -4848 1296 -5
IOPIN -4848 1296 Out
FLAG -4592 1312 -5
IOPIN -4592 1312 Out
FLAG -4736 1200 VCO
IOPIN -4736 1200 Out
FLAG -5888 336 REF
IOPIN -5888 336 Out
FLAG -6960 288 PAL
IOPIN -6960 288 In
FLAG -6672 592 B
IOPIN -6672 592 In
FLAG -6016 496 0
FLAG -6368 496 0
FLAG -6512 464 0
FLAG -6192 496 0
FLAG -320 432 RF
IOPIN -320 432 In
FLAG -7616 1856 PAL
IOPIN -7616 1856 In
FLAG -7296 2032 0
FLAG -6736 2048 -5
IOPIN -6736 2048 In
FLAG -7296 1568 +5
IOPIN -7296 1568 In
FLAG -7104 1648 0
FLAG -6416 1584 0
FLAG -5984 1584 0
FLAG -4480 400 C
IOPIN -4480 400 Out
FLAG -5984 1168 C
IOPIN -5984 1168 In
FLAG -6144 1200 +5
IOPIN -6144 1200 In
FLAG -1600 1744 PAL
IOPIN -1600 1744 In
FLAG -1248 1408 +5
IOPIN -1248 1408 In
FLAG -1248 1984 0
FLAG -432 1536 0
FLAG -432 1120 C
IOPIN -432 1120 In
SYMBOL nmos 0 80 R0
SYMATTR InstName M1
SYMBOL nmos 64 304 R0
SYMATTR InstName M3
SYMBOL nmos 224 80 M0
WINDOW 3 55 98 Left 2
SYMATTR InstName M2
SYMBOL nmos 320 80 R0
SYMATTR InstName M4
SYMBOL nmos 480 304 M0
SYMATTR InstName M5
SYMBOL nmos 544 80 M0
WINDOW 3 55 99 Left 2
SYMATTR InstName M6
SYMBOL res 256 512 R0
SYMATTR InstName R1
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 -80 R0
SYMATTR InstName R2
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 480 -80 R0
SYMATTR InstName R3
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -880 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -752 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL ind2 -256 176 M180
WINDOW 0 -23 66 Left 2
WINDOW 3 -48 33 Left 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 -176 16 M0
WINDOW 0 -24 27 Left 2
WINDOW 3 -36 57 Left 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL voltage -1120 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 25 120 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 4430k)
SYMBOL voltage -1360 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 23 120 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName V4
SYMATTR Value SINE(0 100m 4430k)
SYMBOL ind2 -176 96 M0
WINDOW 0 -25 86 Left 2
WINDOW 3 -36 54 Left 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 -256 528 M180
WINDOW 0 -23 66 Left 2
WINDOW 3 -48 35 Left 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 -176 368 M0
WINDOW 0 -24 27 Left 2
WINDOW 3 -23 56 Left 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 -176 448 M0
WINDOW 0 -25 86 Left 2
WINDOW 3 -25 53 Left 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2992 368 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 2912 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage -624 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 3120 352 R0
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL nmos 1344 64 R0
SYMATTR InstName M7
SYMBOL nmos 1408 288 R0
SYMATTR InstName M8
SYMBOL nmos 1568 64 M0
WINDOW 3 55 98 Left 2
SYMATTR InstName M9
SYMBOL nmos 1664 64 R0
SYMATTR InstName M10
SYMBOL nmos 1824 288 M0
SYMATTR InstName M11
SYMBOL nmos 1888 64 M0
WINDOW 3 55 99 Left 2
SYMATTR InstName M12
SYMBOL res 1600 496 R0
SYMATTR InstName R5
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1376 -96 R0
SYMATTR InstName R6
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1824 -96 R0
SYMATTR InstName R7
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind2 1088 160 M180
WINDOW 0 -23 66 Left 2
WINDOW 3 -48 33 Left 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 1168 0 M0
WINDOW 0 -24 27 Left 2
WINDOW 3 -36 57 Left 2
SYMATTR InstName L8
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 1168 80 M0
WINDOW 0 -25 86 Left 2
WINDOW 3 -36 54 Left 2
SYMATTR InstName L9
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL voltage -1632 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 25 120 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName V6
SYMATTR Value SINE(0 50m 960)
SYMBOL ind2 1088 512 M180
WINDOW 0 -23 66 Left 2
WINDOW 3 -48 33 Left 2
SYMATTR InstName L10
SYMATTR Value 5
SYMATTR Type ind
SYMBOL ind2 1168 352 M0
WINDOW 0 -24 27 Left 2
WINDOW 3 -36 57 Left 2
SYMATTR InstName L11
SYMATTR Value 5
SYMATTR Type ind
SYMBOL ind2 1168 432 M0
WINDOW 0 -25 86 Left 2
WINDOW 3 -36 54 Left 2
SYMATTR InstName L12
SYMATTR Value 5
SYMATTR Type ind
SYMBOL Opamps\\AD549 2304 272 R0
SYMATTR InstName U1
SYMBOL res 2416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2192 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2192 368 R0
SYMATTR InstName R10
SYMATTR Value 1000k
SYMBOL cap 2176 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -1136 272 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap -928 128 R0
SYMATTR InstName C4
SYMATTR Value 2.3µ
SYMBOL cap -768 128 R0
SYMATTR InstName C5
SYMATTR Value 2.3µ
SYMBOL cap -864 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.3µ
SYMBOL cap -720 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.3µ
SYMBOL ind2 -880 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 11.3m
SYMATTR Type ind
SYMBOL ind -848 416 R0
SYMATTR InstName L14
SYMATTR Value 11.3m
SYMBOL res -704 192 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL Opamps\\AD549 3392 256 R0
SYMATTR InstName U2
SYMBOL res 3504 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 500k
SYMBOL res 3280 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 3280 352 R0
SYMATTR InstName R15
SYMATTR Value 1000k
SYMBOL voltage -1888 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 23 120 Left 2
WINDOW 3 23 148 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR Value PWL repeat forever (FILE="C:\Users\hooke\Documents\Drone Project\Video\LTSpice Projects\PAL-WF.csv") endrepeat
SYMATTR InstName V7
SYMBOL ind -4832 576 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 6µ
SYMBOL cap -4768 496 R0
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL res -4896 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res -4624 448 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -4896 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL ind -4784 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 6µ
SYMBOL cap -4816 192 R0
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL res -4624 96 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -6528 336 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -6528 144 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL npn -6432 240 R0
SYMATTR InstName Q1
SYMATTR Value LS301
SYMBOL res -6384 368 R0
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL tline -3424 192 R0
SYMATTR InstName T1
SYMATTR Value Td=63.943u Z0=50
SYMBOL voltage -528 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL pmos -1616 144 R0
SYMATTR InstName M13
SYMBOL nmos -1616 304 R0
SYMATTR InstName M14
SYMBOL res -3088 176 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res -3696 192 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL Opamps\\LT318A -2752 192 R0
SYMATTR InstName U3
SYMBOL res -2880 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -2704 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -2480 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -2480 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -2480 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res -2480 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL ind -2336 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 6µ
SYMBOL cap -2272 160 R0
SYMATTR InstName C8
SYMATTR Value 200p
SYMBOL res -2128 112 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res -2320 48 R90
WINDOW 0 0 56 VBottom 2
